"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"

"Region/country/area","Indicator","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"World","RE share of electricity capacity (%)",21.72,21.77,21.55,21.50,21.69,21.90,21.93,22.20,22.77,23.48,24.13,25.04,26.11,27.21,28.20,29.51,30.74,32.06,33.08,34.47,36.43,38.26
"World","RE share of electricity generation (%)",18.32,17.81,17.73,17.27,17.68,17.82,17.98,17.73,18.46,19.22,19.39,19.71,20.80,21.42,22.22,22.66,23.58,24.23,24.81,25.86,27.67,..
"Africa","RE share of electricity capacity (%)",22.19,22.15,22.24,21.62,21.19,20.45,19.57,19.16,18.84,19.36,19.48,18.88,18.79,19.00,19.55,20.11,20.05,21.21,21.70,21.81,22.49,23.09
"Africa","RE share of electricity generation (%)",17.37,17.36,15.76,15.51,14.59,15.65,15.79,14.89,15.55,15.99,16.12,15.96,15.96,16.57,16.82,16.67,16.99,17.81,18.86,19.73,21.22,..
"Algeria","RE share of electricity capacity (%)",4.68,4.69,4.36,4.28,4.10,3.69,3.16,2.97,2.71,2.01,2.20,2.19,1.94,1.67,1.65,1.81,2.53,3.39,3.24,2.87,2.77,2.62
"Algeria","RE share of electricity generation (%)",0.21,0.26,0.21,0.90,0.80,1.69,0.62,0.61,0.70,0.89,0.38,0.94,1.02,0.49,0.61,0.47,0.61,0.84,1.02,1.03,0.91,..
"Angola","RE share of electricity capacity (%)",54.81,54.41,54.43,54.43,71.33,71.33,71.24,76.69,77.31,77.32,67.16,59.39,51.50,44.46,43.91,42.87,56.04,56.83,59.62,61.82,63.97,63.97
"Angola","RE share of electricity generation (%)",55.54,54.83,57.60,56.90,70.07,74.85,75.09,75.36,73.42,64.37,63.98,66.31,55.38,38.55,45.14,44.48,50.63,64.46,69.79,71.89,73.73,..
"Benin","RE share of electricity capacity (%)",0.88,0.83,0.83,0.83,0.83,0.81,0.35,0.29,0.26,0.35,0.51,0.50,0.81,0.36,0.70,1.67,1.67,1.67,1.92,1.12,1.13,1.13
"Benin","RE share of electricity generation (%)",1.95,2.38,2.42,2.11,1.84,0.70,0.00,0.00,0.16,0.19,0.00,0.00,0.28,0.00,0.25,1.96,1.97,1.64,1.64,0.40,0.40,..
"Botswana","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.05,0.51,0.54,0.20,0.23,0.36,0.37,0.40,0.64,0.64,0.64
"Botswana","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.29,0.25,0.12,0.11,0.19,0.18,0.17,0.18,0.26,..
"Burkina Faso","RE share of electricity capacity (%)",40.37,40.37,40.37,17.90,15.46,14.00,12.81,13.09,13.28,13.51,14.50,12.20,10.31,14.99,13.26,12.14,12.77,21.61,24.67,22.38,22.38,22.38
"Burkina Faso","RE share of electricity generation (%)",25.33,14.90,17.66,21.76,21.74,19.76,15.00,18.53,22.41,19.47,21.59,16.93,16.71,15.63,11.56,10.55,15.76,14.17,17.88,26.23,28.88,..
"Burundi","RE share of electricity capacity (%)",90.80,90.80,90.80,90.80,90.80,90.81,90.83,90.84,90.86,90.86,90.89,78.19,78.43,73.67,73.74,73.84,74.17,53.19,53.19,53.19,53.19,53.19
"Burundi","RE share of electricity generation (%)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,97.11,93.04,95.04,98.90,91.85,88.88,89.58,92.21,88.40,82.65,76.18,70.72,..
"Cabo Verde","RE share of electricity capacity (%)",0.00,0.00,2.69,3.40,3.02,3.02,2.99,2.83,2.37,2.46,7.33,18.42,21.03,23.26,23.35,18.65,18.89,18.91,20.05,20.07,20.06,20.06
"Cabo Verde","RE share of electricity generation (%)",3.11,2.16,3.16,2.70,2.94,2.73,2.97,2.56,1.93,1.58,1.21,7.04,19.01,21.28,22.21,20.27,18.60,17.64,20.80,18.66,16.82,..
"Cameroon","RE share of electricity capacity (%)",91.02,91.13,83.46,83.47,82.51,82.04,79.76,78.04,76.75,70.38,71.83,73.15,66.51,57.74,57.81,55.53,55.59,51.34,51.43,53.97,53.97,53.93
"Cameroon","RE share of electricity generation (%)",100.00,100.00,100.00,100.00,100.00,100.00,100.00,90.38,94.00,89.31,88.31,87.98,85.93,80.89,80.49,77.75,77.76,79.26,79.27,79.27,79.27,..
"Central African Republic","RE share of electricity capacity (%)",47.30,47.30,47.30,47.30,47.30,49.93,49.93,49.93,49.93,49.93,49.93,50.07,50.20,50.20,46.54,46.54,46.54,46.54,46.54,46.56,46.56,21.02
"Central African Republic","RE share of electricity generation (%)",99.71,99.70,99.70,99.71,99.80,99.82,99.82,99.82,99.80,99.82,99.82,99.82,99.82,99.82,99.82,99.82,96.32,96.32,96.32,96.32,96.32,..
"Chad","RE share of electricity capacity (%)",6.45,6.45,6.45,1.31,1.29,1.27,1.27,1.12,1.12,1.12,1.12,1.12,0.71,0.72,0.72,0.76,1.15,1.15,1.15,1.15,1.34,1.34
"Chad","RE share of electricity generation (%)",6.60,6.97,7.06,6.54,6.00,6.92,6.92,6.10,6.32,6.90,6.86,6.61,6.72,6.86,6.98,2.80,5.36,5.39,5.44,5.44,5.45,..
"Comoros","RE share of electricity capacity (%)",0.00,0.00,5.12,5.00,5.68,7.64,8.16,9.35,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28
"Comoros","RE share of electricity generation (%)",0.00,0.00,10.04,12.58,12.19,11.65,12.49,9.65,10.42,9.73,7.29,8.01,7.89,8.18,8.70,0.00,0.00,0.00,0.00,0.00,0.00,..
"Democratic Republic of the Congo","RE share of electricity capacity (%)",99.24,99.25,99.25,99.25,99.25,99.25,99.25,99.25,99.25,99.25,98.86,98.47,98.98,98.90,98.90,98.87,98.87,98.88,98.95,98.95,98.95,98.95
"Democratic Republic of the Congo","RE share of electricity generation (%)",99.90,99.90,99.91,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.53,99.90,99.90,98.25,99.34,99.16,98.92,99.13,99.07,..
"Congo","RE share of electricity capacity (%)",75.48,75.48,61.93,61.93,61.93,61.93,61.93,43.82,43.82,43.82,16.88,16.89,32.71,32.72,32.74,32.74,33.43,34.69,34.71,34.71,27.54,27.54
"Congo","RE share of electricity generation (%)",98.56,99.96,99.86,85.75,82.94,81.88,82.17,82.27,81.29,63.93,55.59,61.19,58.07,53.39,47.68,43.29,40.76,42.20,39.95,39.95,39.95,..
"Cote d'Ivoire","RE share of electricity capacity (%)",49.54,49.55,49.55,49.55,49.55,49.55,49.55,49.56,49.59,49.60,43.20,43.21,42.31,39.59,37.04,34.12,32.12,40.81,40.94,39.97,39.97,39.97
"Cote d'Ivoire","RE share of electricity generation (%)",36.90,36.88,32.74,36.16,32.54,25.90,27.39,32.79,33.65,36.94,27.63,29.61,25.92,21.34,23.50,15.91,15.21,20.63,29.65,32.85,32.22,..
"Djibouti","RE share of electricity capacity (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.23,0.23,0.23,0.28,0.29,0.29,0.29,0.29,14.20
"Djibouti","RE share of electricity generation (%)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.09,0.09,0.09,0.11,0.11,0.11,0.11,0.11,..
"Egypt","RE share of electricity capacity (%)",16.94,16.94,17.11,15.54,15.38,14.19,13.60,13.61,13.47,13.01,12.42,11.63,10.99,10.58,10.58,10.36,9.45,8.41,8.60,9.74,10.08,10.56
"Egypt","RE share of electricity generation (%)",20.03,19.82,15.90,13.63,13.07,12.03,11.62,11.04,12.28,11.01,9.56,9.36,9.26,8.76,8.41,8.31,8.64,8.41,8.09,8.98,12.17,..
"Equatorial Guinea","RE share of electricity capacity (%)",15.64,15.64,15.64,15.64,15.64,15.64,15.64,9.36,9.36,9.36,7.02,7.02,36.11,36.11,36.11,36.11,33.78,31.73,31.70,31.70,31.70,31.71
